2008,11,20,AA,Buy,100
2008,11,28,AA,Sell,100
2009,02,17,AA,Buy,100
2009,02,24,AA,Sell,100
2009,03,30,AA,Buy,100
2009,04,06,AA,Sell,100
2008,11,06,AES,Buy,100
2008,11,13,AES,Sell,100
2008,11,20,AES,Buy,100
2008,11,28,AES,Sell,100
2008,12,01,AES,Buy,100
2008,12,08,AES,Sell,100
2008,12,04,AES,Buy,100
2008,12,11,AES,Sell,100
2009,02,20,AES,Buy,100
2009,02,27,AES,Sell,100
2008,09,15,AIG,Buy,100
2008,09,22,AIG,Sell,100
2009,02,10,AIV,Buy,100
2009,02,18,AIV,Sell,100
2009,04,13,AIV,Buy,100
2009,04,20,AIV,Sell,100
2009,04,27,AIV,Buy,100
2009,05,04,AIV,Sell,100
2008,01,03,AMD,Buy,100
2008,01,10,AMD,Sell,100
2008,01,22,AMD,Buy,100
2008,01,29,AMD,Sell,100
2008,02,06,AMD,Buy,100
2008,02,13,AMD,Sell,100
2008,03,03,AMD,Buy,100
2008,03,10,AMD,Sell,100
2008,05,07,AMD,Buy,100
2008,05,14,AMD,Sell,100
2008,05,23,AMD,Buy,100
2008,06,02,AMD,Sell,100
2008,06,11,AMD,Buy,100
2008,06,18,AMD,Sell,100
2008,06,20,AMD,Buy,100
2008,06,27,AMD,Sell,100
2009,11,20,AMD,Buy,100
2009,11,30,AMD,Sell,100
2009,11,24,AMD,Buy,100
2009,12,02,AMD,Sell,100
2009,11,27,AMD,Buy,100
2009,12,04,AMD,Sell,100
2008,10,15,AN,Buy,100
2008,10,22,AN,Sell,100
2008,10,21,AN,Buy,100
2008,10,28,AN,Sell,100
2008,11,14,AN,Buy,100
2008,11,21,AN,Sell,100
2009,01,20,BAC,Buy,100
2009,01,27,BAC,Sell,100
2009,01,29,BAC,Buy,100
2009,02,05,BAC,Sell,100
2009,03,19,BAC,Buy,100
2009,03,26,BAC,Sell,100
2009,03,30,BAC,Buy,100
2009,04,06,BAC,Sell,100
2008,11,19,BSX,Buy,100
2008,11,26,BSX,Sell,100
2009,03,02,BSX,Buy,100
2009,03,09,BSX,Sell,100
2009,03,05,BSX,Buy,100
2009,03,12,BSX,Sell,100
2008,11,19,C,Buy,100
2008,11,26,C,Sell,100
2008,12,01,C,Buy,100
2008,12,08,C,Sell,100
2008,12,22,C,Buy,100
2008,12,30,C,Sell,100
2009,01,09,C,Buy,100
2009,01,16,C,Sell,100
2008,10,15,CBG,Buy,100
2008,10,22,CBG,Sell,100
2008,11,05,CBG,Buy,100
2008,11,12,CBG,Sell,100
2008,11,10,CBG,Buy,100
2008,11,17,CBG,Sell,100
2009,04,27,CBG,Buy,100
2009,05,04,CBG,Sell,100
2009,05,21,CBG,Buy,100
2009,05,29,CBG,Sell,100
2009,05,27,CBG,Buy,100
2009,06,03,CBG,Sell,100
2008,11,12,CBS,Buy,100
2008,11,19,CBS,Sell,100
2009,01,20,CBS,Buy,100
2009,01,27,CBS,Sell,100
2009,01,22,CBS,Buy,100
2009,01,29,CBS,Sell,100
2009,05,13,CBS,Buy,100
2009,05,20,CBS,Sell,100
2009,05,21,CBS,Buy,100
2009,05,29,CBS,Sell,100
2009,05,27,CBS,Buy,100
2009,06,03,CBS,Sell,100
2009,06,22,CBS,Buy,100
2009,06,29,CBS,Sell,100
2009,06,30,CBS,Buy,100
2009,07,08,CBS,Sell,100
2008,11,20,DFS,Buy,100
2008,11,28,DFS,Sell,100
2009,02,17,DFS,Buy,100
2009,02,24,DFS,Sell,100
2009,03,19,DFS,Buy,100
2009,03,26,DFS,Sell,100
2009,03,27,DFS,Buy,100
2009,04,03,DFS,Sell,100
2008,10,17,DHI,Buy,100
2008,10,24,DHI,Sell,100
2008,10,21,DHI,Buy,100
2008,10,28,DHI,Sell,100
2008,11,03,DHI,Buy,100
2008,11,10,DHI,Sell,100
2008,11,07,DHI,Buy,100
2008,11,14,DHI,Sell,100
2008,11,28,DHI,Buy,100
2008,12,05,DHI,Sell,100
2008,12,23,DHI,Buy,100
2008,12,31,DHI,Sell,100
2009,01,14,DHI,Buy,100
2009,01,22,DHI,Sell,100
2009,01,29,DHI,Buy,100
2009,02,05,DHI,Sell,100
2009,03,06,DHI,Buy,100
2009,03,13,DHI,Sell,100
2008,11,20,DNR,Buy,100
2008,11,28,DNR,Sell,100
2009,03,02,DOW,Buy,100
2009,03,09,DOW,Sell,100
2009,03,05,DOW,Buy,100
2009,03,12,DOW,Sell,100
2009,03,09,DOW,Buy,100
2009,03,16,DOW,Sell,100
2008,11,19,EXPE,Buy,100
2008,11,26,EXPE,Sell,100
2009,03,04,EXPE,Buy,100
2009,03,11,EXPE,Sell,100
2008,05,23,F,Buy,100
2008,06,02,F,Sell,100
2009,09,17,F,Buy,100
2009,09,24,F,Sell,100
2009,10,01,F,Buy,100
2009,10,08,F,Sell,100
2009,10,28,F,Buy,100
2009,11,04,F,Sell,100
2008,07,07,FHN,Buy,100
2008,07,14,FHN,Sell,100
2008,07,09,FHN,Buy,100
2008,07,16,FHN,Sell,100
2009,01,12,FITB,Buy,100
2009,01,20,FITB,Sell,100
2009,05,21,FITB,Buy,100
2009,05,29,FITB,Sell,100
2009,05,27,FITB,Buy,100
2009,06,03,FITB,Sell,100
2009,06,02,FITB,Buy,100
2009,06,09,FITB,Sell,100
2009,06,17,FITB,Buy,100
2009,06,24,FITB,Sell,100
2009,06,22,FITB,Buy,100
2009,06,29,FITB,Sell,100
2009,07,02,FITB,Buy,100
2009,07,10,FITB,Sell,100
2009,07,21,FITB,Buy,100
2009,07,28,FITB,Sell,100
2008,11,20,FTR,Buy,100
2008,11,28,FTR,Sell,100
2009,03,02,FTR,Buy,100
2009,03,09,FTR,Sell,100
2009,04,20,FTR,Buy,100
2009,04,27,FTR,Sell,100
2009,06,10,FTR,Buy,100
2009,06,17,FTR,Sell,100
2009,06,15,FTR,Buy,100
2009,06,22,FTR,Sell,100
2009,07,06,FTR,Buy,100
2009,07,13,FTR,Sell,100
2009,08,11,FTR,Buy,100
2009,08,18,FTR,Sell,100
2009,08,14,FTR,Buy,100
2009,08,21,FTR,Sell,100
2009,09,08,FTR,Buy,100
2009,09,15,FTR,Sell,100
2008,11,19,GCI,Buy,100
2008,11,26,GCI,Sell,100
2009,01,22,GCI,Buy,100
2009,01,29,GCI,Sell,100
2009,01,29,GCI,Buy,100
2009,02,05,GCI,Sell,100
2009,03,04,GE,Buy,100
2009,03,11,GE,Sell,100
2008,09,29,GNW,Buy,100
2008,10,06,GNW,Sell,100
2008,10,06,GNW,Buy,100
2008,10,13,GNW,Sell,100
2009,06,30,GNW,Buy,100
2009,07,08,GNW,Sell,100
2009,07,28,GNW,Buy,100
2009,08,04,GNW,Sell,100
2009,07,31,GNW,Buy,100
2009,08,07,GNW,Sell,100
2008,11,10,GT,Buy,100
2008,11,17,GT,Sell,100
2009,01,12,GT,Buy,100
2009,01,20,GT,Sell,100
2009,02,10,GT,Buy,100
2009,02,18,GT,Sell,100
2009,03,27,GT,Buy,100
2009,04,03,GT,Sell,100
2008,06,11,HBAN,Buy,100
2008,06,18,HBAN,Sell,100
2008,07,21,HBAN,Buy,100
2008,07,28,HBAN,Sell,100
2008,07,24,HBAN,Buy,100
2008,07,31,HBAN,Sell,100
2008,07,28,HBAN,Buy,100
2008,08,04,HBAN,Sell,100
2008,08,21,HBAN,Buy,100
2008,08,28,HBAN,Sell,100
2008,10,09,HBAN,Buy,100
2008,10,16,HBAN,Sell,100
2008,10,13,HBAN,Buy,100
2008,10,20,HBAN,Sell,100
2008,11,19,HBAN,Buy,100
2008,11,26,HBAN,Sell,100
2008,12,01,HBAN,Buy,100
2008,12,08,HBAN,Sell,100
2008,12,15,HBAN,Buy,100
2008,12,22,HBAN,Sell,100
2008,12,22,HBAN,Buy,100
2008,12,30,HBAN,Sell,100
2009,01,09,HBAN,Buy,100
2009,01,16,HBAN,Sell,100
2008,11,19,HIG,Buy,100
2008,11,26,HIG,Sell,100
2008,12,01,HIG,Buy,100
2008,12,08,HIG,Sell,100
2009,02,20,HIG,Buy,100
2009,02,27,HIG,Sell,100
2009,02,27,HIG,Buy,100
2009,03,06,HIG,Sell,100
2009,03,16,HIG,Buy,100
2009,03,23,HIG,Sell,100
2008,11,17,HST,Buy,100
2008,11,24,HST,Sell,100
2008,12,01,HST,Buy,100
2008,12,08,HST,Sell,100
2008,12,04,HST,Buy,100
2008,12,11,HST,Sell,100
2008,12,11,HST,Buy,100
2008,12,18,HST,Sell,100
2008,12,15,HST,Buy,100
2008,12,22,HST,Sell,100
2008,12,29,HST,Buy,100
2009,01,06,HST,Sell,100
2009,01,12,HST,Buy,100
2009,01,20,HST,Sell,100
2009,04,27,HST,Buy,100
2009,05,04,HST,Sell,100
2009,02,13,IP,Buy,100
2009,02,23,IP,Sell,100
2009,04,07,IP,Buy,100
2009,04,15,IP,Sell,100
2008,10,06,IPG,Buy,100
2008,10,13,IPG,Sell,100
2009,10,02,IPG,Buy,100
2009,10,09,IPG,Sell,100
2009,10,07,IPG,Buy,100
2009,10,14,IPG,Sell,100
2009,10,12,IPG,Buy,100
2009,10,19,IPG,Sell,100
2009,10,15,IPG,Buy,100
2009,10,22,IPG,Sell,100
2009,11,17,IPG,Buy,100
2009,11,24,IPG,Sell,100
2008,10,09,JBL,Buy,100
2008,10,16,JBL,Sell,100
2008,11,12,JBL,Buy,100
2008,11,19,JBL,Sell,100
2008,11,14,JBL,Buy,100
2008,11,21,JBL,Sell,100
2009,01,09,JBL,Buy,100
2009,01,16,JBL,Sell,100
2009,04,20,JBL,Buy,100
2009,04,27,JBL,Sell,100
2009,06,17,JBL,Buy,100
2009,06,24,JBL,Sell,100
2009,07,07,JBL,Buy,100
2009,07,14,JBL,Sell,100
2008,10,07,JDSU,Buy,100
2008,10,14,JDSU,Sell,100
2008,10,14,JDSU,Buy,100
2008,10,21,JDSU,Sell,100
2009,09,29,JDSU,Buy,100
2009,10,06,JDSU,Sell,100
2009,10,01,JDSU,Buy,100
2009,10,08,JDSU,Sell,100
2009,10,16,JDSU,Buy,100
2009,10,23,JDSU,Sell,100
2008,10,09,KEY,Buy,100
2008,10,16,KEY,Sell,100
2008,11,20,KEY,Buy,100
2008,11,28,KEY,Sell,100
2009,01,12,KEY,Buy,100
2009,01,20,KEY,Sell,100
2009,01,14,KEY,Buy,100
2009,01,22,KEY,Sell,100
2009,02,03,KEY,Buy,100
2009,02,10,KEY,Sell,100
2009,02,10,KEY,Buy,100
2009,02,18,KEY,Sell,100
2009,02,17,KEY,Buy,100
2009,02,24,KEY,Sell,100
2009,03,02,KEY,Buy,100
2009,03,09,KEY,Sell,100
2009,04,08,KEY,Buy,100
2009,04,16,KEY,Sell,100
2009,04,22,KEY,Buy,100
2009,04,29,KEY,Sell,100
2009,04,27,KEY,Buy,100
2009,05,04,KEY,Sell,100
2009,05,05,KEY,Buy,100
2009,05,12,KEY,Sell,100
2009,05,07,KEY,Buy,100
2009,05,14,KEY,Sell,100
2009,09,17,KEY,Buy,100
2009,09,24,KEY,Sell,100
2009,03,30,KIM,Buy,100
2009,04,06,KIM,Sell,100
2008,11,20,KMX,Buy,100
2008,11,28,KMX,Sell,100
2008,12,01,KMX,Buy,100
2008,12,08,KMX,Sell,100
2008,10,24,LEN,Buy,100
2008,10,31,LEN,Sell,100
2008,11,12,LEN,Buy,100
2008,11,19,LEN,Sell,100
2008,12,01,LEN,Buy,100
2008,12,08,LEN,Sell,100
2009,01,20,LEN,Buy,100
2009,01,27,LEN,Sell,100
2009,01,22,LEN,Buy,100
2009,01,29,LEN,Sell,100
2009,02,18,LEN,Buy,100
2009,02,25,LEN,Sell,100
2009,02,27,LEN,Buy,100
2009,03,06,LEN,Sell,100
2008,11,20,LNC,Buy,100
2008,11,28,LNC,Sell,100
2009,03,03,LNC,Buy,100
2009,03,10,LNC,Sell,100
2009,03,05,LNC,Buy,100
2009,03,12,LNC,Sell,100
2009,03,30,LNC,Buy,100
2009,04,06,LNC,Sell,100
2009,04,02,LNC,Buy,100
2009,04,09,LNC,Sell,100
2008,05,16,LSI,Buy,100
2008,05,23,LSI,Sell,100
2008,06,11,LSI,Buy,100
2008,06,18,LSI,Sell,100
2008,06,18,LSI,Buy,100
2008,06,25,LSI,Sell,100
2008,06,23,LSI,Buy,100
2008,06,30,LSI,Sell,100
2008,07,25,LSI,Buy,100
2008,08,01,LSI,Sell,100
2008,07,31,LSI,Buy,100
2008,08,07,LSI,Sell,100
2008,08,05,LSI,Buy,100
2008,08,12,LSI,Sell,100
2008,08,29,LSI,Buy,100
2008,09,08,LSI,Sell,100
2009,03,03,LTD,Buy,100
2009,03,10,LTD,Sell,100
2009,03,05,LTD,Buy,100
2009,03,12,LTD,Sell,100
2009,02,02,LUV,Buy,100
2009,02,09,LUV,Sell,100
2009,02,17,LUV,Buy,100
2009,02,24,LUV,Sell,100
2009,04,03,LUV,Buy,100
2009,04,13,LUV,Sell,100
2009,04,07,LUV,Buy,100
2009,04,15,LUV,Sell,100
2009,04,27,LUV,Buy,100
2009,05,04,LUV,Sell,100
2009,04,30,LUV,Buy,100
2009,05,07,LUV,Sell,100
2009,05,13,LUV,Buy,100
2009,05,20,LUV,Sell,100
2009,05,20,LUV,Buy,100
2009,05,28,LUV,Sell,100
2009,06,03,LUV,Buy,100
2009,06,10,LUV,Sell,100
2009,07,21,LUV,Buy,100
2009,07,28,LUV,Sell,100
2008,11,18,M,Buy,100
2008,11,25,M,Sell,100
2008,12,01,M,Buy,100
2008,12,08,M,Sell,100
2009,03,05,M,Buy,100
2009,03,12,M,Sell,100
2009,02,12,MAS,Buy,100
2009,02,20,MAS,Sell,100
2009,03,30,MAS,Buy,100
2009,04,06,MAS,Sell,100
2008,01,23,MSI,Buy,100
2008,01,30,MSI,Sell,100
2008,02,05,MSI,Buy,100
2008,02,12,MSI,Sell,100
2008,01,03,MU,Buy,100
2008,01,10,MU,Sell,100
2008,02,06,MU,Buy,100
2008,02,13,MU,Sell,100
2008,02,08,MU,Buy,100
2008,02,15,MU,Sell,100
2008,03,04,MU,Buy,100
2008,03,11,MU,Sell,100
2008,03,06,MU,Buy,100
2008,03,13,MU,Sell,100
2008,06,26,MU,Buy,100
2008,07,03,MU,Sell,100
2009,08,14,MU,Buy,100
2009,08,21,MU,Sell,100
2009,09,02,MU,Buy,100
2009,09,10,MU,Sell,100
2009,10,28,MU,Buy,100
2009,11,04,MU,Sell,100
2009,10,30,MU,Buy,100
2009,11,06,MU,Sell,100
2008,10,23,MYL,Buy,100
2008,10,30,MYL,Sell,100
2008,10,09,NVDA,Buy,100
2008,10,16,NVDA,Sell,100
2008,10,22,NVDA,Buy,100
2008,10,29,NVDA,Sell,100
2008,11,18,NVDA,Buy,100
2008,11,25,NVDA,Sell,100
2008,12,01,NVDA,Buy,100
2008,12,08,NVDA,Sell,100
2009,02,18,NWL,Buy,100
2009,02,25,NWL,Sell,100
2009,03,24,NWL,Buy,100
2009,03,31,NWL,Sell,100
2009,04,07,NWL,Buy,100
2009,04,15,NWL,Sell,100
2008,11,17,NWSA,Buy,100
2008,11,24,NWSA,Sell,100
2009,01,23,NWSA,Buy,100
2009,01,30,NWSA,Sell,100
2009,01,29,NWSA,Buy,100
2009,02,05,NWSA,Sell,100
2009,03,27,NWSA,Buy,100
2009,04,03,NWSA,Sell,100
2009,10,20,PCS,Buy,100
2009,10,27,PCS,Sell,100
2009,10,23,PCS,Buy,100
2009,10,30,PCS,Sell,100
2009,12,08,PCS,Buy,100
2009,12,15,PCS,Sell,100
2009,03,03,PFG,Buy,100
2009,03,10,PFG,Sell,100
2009,03,05,PFG,Buy,100
2009,03,12,PFG,Sell,100
2008,07,15,RF,Buy,100
2008,07,22,RF,Sell,100
2009,01,14,RF,Buy,100
2009,01,22,RF,Sell,100
2009,04,20,RF,Buy,100
2009,04,27,RF,Sell,100
2009,03,03,RRD,Buy,100
2009,03,10,RRD,Sell,100
2008,03,03,S,Buy,100
2008,03,10,S,Sell,100
2008,03,06,S,Buy,100
2008,03,13,S,Sell,100
2008,03,10,S,Buy,100
2008,03,17,S,Sell,100
2008,09,15,S,Buy,100
2008,09,22,S,Sell,100
2008,09,22,S,Buy,100
2008,09,29,S,Sell,100
2008,10,09,SLM,Buy,100
2008,10,16,SLM,Sell,100
2008,11,17,SLM,Buy,100
2008,11,24,SLM,Sell,100
2009,02,26,SLM,Buy,100
2009,03,05,SLM,Sell,100
2008,11,19,SNDK,Buy,100
2008,11,26,SNDK,Sell,100
2009,02,19,STI,Buy,100
2009,02,26,STI,Sell,100
2008,10,27,STX,Buy,100
2008,11,03,STX,Sell,100
2008,11,06,STX,Buy,100
2008,11,13,STX,Sell,100
2009,05,13,STX,Buy,100
2009,05,20,STX,Sell,100
2008,10,03,TER,Buy,100
2008,10,10,TER,Sell,100
2009,06,16,TER,Buy,100
2009,06,23,TER,Sell,100
2009,07,02,TER,Buy,100
2009,07,10,TER,Sell,100
2008,10,24,TIE,Buy,100
2008,10,31,TIE,Sell,100
2008,11,18,TIE,Buy,100
2008,11,25,TIE,Sell,100
2009,01,14,TIE,Buy,100
2009,01,22,TIE,Sell,100
2009,01,20,TIE,Buy,100
2009,01,27,TIE,Sell,100
2009,02,20,TIE,Buy,100
2009,02,27,TIE,Sell,100
2009,04,20,TIE,Buy,100
2009,04,27,TIE,Sell,100
2008,11,10,TSN,Buy,100
2008,11,17,TSN,Sell,100
2008,11,28,TSN,Buy,100
2008,12,05,TSN,Sell,100
2008,12,11,TSN,Buy,100
2008,12,18,TSN,Sell,100
2008,12,15,TSN,Buy,100
2008,12,22,TSN,Sell,100
2008,11,20,TSO,Buy,100
2008,11,28,TSO,Sell,100
2009,03,09,TWC,Buy,100
2009,03,16,TWC,Sell,100
2009,02,04,TXT,Buy,100
2009,02,11,TXT,Sell,100
2009,02,10,TXT,Buy,100
2009,02,18,TXT,Sell,100
2008,10,30,WIN,Buy,100
2008,11,06,WIN,Sell,100
2009,03,02,WIN,Buy,100
2009,03,09,WIN,Sell,100
2008,10,22,WYN,Buy,100
2008,10,29,WYN,Sell,100
2008,11,10,WYN,Buy,100
2008,11,17,WYN,Sell,100
2009,01,12,WYN,Buy,100
2009,01,20,WYN,Sell,100
2009,01,20,WYN,Buy,100
2009,01,27,WYN,Sell,100
2009,01,29,WYN,Buy,100
2009,02,05,WYN,Sell,100
2008,10,09,XL,Buy,100
2008,10,16,XL,Sell,100
2008,11,12,XL,Buy,100
2008,11,19,XL,Sell,100
2008,11,11,XRX,Buy,100
2008,11,18,XRX,Sell,100
2008,11,28,XRX,Buy,100
2008,12,05,XRX,Sell,100
2008,12,04,XRX,Buy,100
2008,12,11,XRX,Sell,100
2009,01,26,XRX,Buy,100
2009,02,02,XRX,Sell,100
2009,01,29,XRX,Buy,100
2009,02,05,XRX,Sell,100
2009,02,10,XRX,Buy,100
2009,02,18,XRX,Sell,100
2009,06,03,XRX,Buy,100
2009,06,10,XRX,Sell,100
2009,06,12,XRX,Buy,100
2009,06,19,XRX,Sell,100
2009,07,21,XRX,Buy,100
2009,07,28,XRX,Sell,100
2009,03,05,ZION,Buy,100
2009,03,12,ZION,Sell,100
